"id","user_id","item","category","price","state","created_at"
792,423,"2","Health",92.58,"successful","2021-01-25 18:54:22.909"
793,595,"26","Garden",14.43,"successful","2021-01-28 19:13:49.786"
794,50,"53","Health",46.14,"successful","2021-01-11 05:21:11.297"
795,73,"54","Jewelery",97.85,"failed","2020-12-14 03:25:30.583"
796,303,"33","Books",35.42,"successful","2021-01-10 20:33:49.487"
797,124,"21","Kids",34.98,"successful","2021-01-30 08:47:31.437"
798,430,"27","Toys",62.4,"successful","2020-12-25 09:15:42.282"
799,535,"1","Sports",35.12,"successful","2021-02-06 02:23:39.507"
800,473,"72","Health",42.01,"successful","2021-01-13 15:09:57.808"
801,13,"44","Toys",27.34,"successful","2021-01-25 14:39:38.442"
802,111,"45","Electronics",41.43,"successful","2021-01-19 07:53:44.585"
803,539,"7","Movies",66.75,"successful","2021-02-02 23:11:09.327"
804,139,"65","Computers",95.18,"successful","2020-12-15 16:52:38.068"
805,506,"33","Movies",75.87,"successful","2021-01-06 00:47:03.72"
806,445,"26","Games",84.37,"successful","2020-12-29 06:47:30.598"
807,377,"36","Computers",93.59,"successful","2021-01-03 03:47:05.466"
808,13,"31","Baby",96.53,"successful","2021-01-21 02:38:23.062"
809,450,"21","Home",20.54,"successful","2021-01-20 06:23:51.383"
810,45,"56","Games",1.46,"successful","2020-11-22 17:27:38.336"
811,194,"41","Industrial",78.31,"successful","2021-01-09 17:15:26.39"
812,334,"23","Toys",42.73,"successful","2020-12-11 13:32:39.54"
813,555,"3","Automotive",25.52,"successful","2021-01-03 13:30:02.464"
814,488,"66","Tools",31.26,"successful","2020-12-28 12:33:31.533"
815,533,"39","Computers",91.05,"successful","2021-01-29 18:09:06.041"
816,81,"7","Industrial",16.66,"successful","2020-11-21 00:42:06.669"
817,479,"84","Tools",60.44,"successful","2021-01-08 08:36:06.823"
818,492,"68","Home",5.84,"successful","2021-01-06 04:57:27.483"
819,74,"21","Grocery",27.85,"successful","2021-01-28 19:03:41.193"
820,369,"80","Beauty",20.04,"failed","2021-02-06 13:05:58.446"
821,594,"25","Health",26.21,"successful","2021-01-23 02:39:01.339"
822,84,"76","Home",17.45,"successful","2020-12-16 20:59:41.046"
823,374,"56","Music",53.51,"successful","2021-01-03 16:39:38.117"
824,85,"79","Clothing",51.64,"successful","2021-01-30 01:33:55.521"
825,307,"94","Outdoors",36.6,"successful","2020-12-14 13:39:22.893"
826,508,"74","Tools",30.5,"successful","2021-02-07 02:28:21.159"
827,161,"92","Clothing",60.24,"successful","2020-12-14 09:16:19.081"
828,98,"74","Jewelery",65.71,"successful","2020-12-21 09:27:41.749"
829,565,"78","Automotive",76.07,"successful","2021-01-21 18:34:06.556"
830,584,"53","Garden",56.09,"successful","2021-01-27 12:42:43.59"
831,337,"82","Beauty",34.66,"successful","2021-01-29 08:19:40.211"
832,30,"97","Clothing",17.57,"successful","2021-01-20 03:00:13.808"
833,453,"12","Shoes",44.62,"successful","2020-12-22 02:51:12.611"
834,38,"22","Industrial",23.13,"successful","2020-11-28 21:36:08.661"
835,278,"83","Industrial",34.82,"successful","2021-01-22 17:11:24.823"
836,38,"55","Garden",19.84,"successful","2021-01-22 18:03:03.949"
837,51,"91","Music",30.69,"successful","2020-12-11 06:07:21.914"
838,311,"65","Beauty",62.23,"successful","2021-01-02 22:51:49.931"
839,244,"94","Grocery",29.38,"successful","2020-12-25 14:15:39.866"
840,355,"56","Sports",50.52,"successful","2021-01-18 11:30:19.072"
841,206,"69","Industrial",37.68,"successful","2020-12-14 00:30:10.027"
842,337,"58","Computers",56.58,"successful","2020-12-20 15:58:18.455"
843,75,"25","Shoes",15.43,"successful","2020-12-20 02:15:02.246"
844,175,"80","Sports",73.86,"failed","2020-12-10 06:56:06.123"
845,172,"66","Movies",52.08,"successful","2021-01-11 05:01:23.297"
846,312,"48","Computers",40.74,"successful","2020-12-10 16:22:42.568"
847,558,"28","Shoes",78.56,"successful","2021-01-18 06:30:08.716"
848,184,"37","Jewelery",30.04,"successful","2021-02-05 02:18:38.392"
849,4,"42","Home",48.47,"successful","2020-11-17 15:54:56.355"
850,14,"22","Home",11.52,"successful","2020-12-11 07:02:50.985"
851,47,"35","Clothing",8.96,"failed","2020-12-21 03:33:54.27"
852,121,"78","Home",38.09,"successful","2020-11-22 11:47:40.675"
853,420,"86","Toys",1.2,"successful","2021-01-22 17:41:26.794"
854,154,"57","Sports",16.78,"successful","2020-11-30 10:11:21.481"
855,582,"64","Music",33.46,"successful","2021-01-31 03:15:31.013"
856,550,"65","Baby",42.93,"successful","2021-01-16 13:53:24.549"
857,180,"18","Garden",88.39,"successful","2021-01-20 16:42:09.729"
858,336,"18","Grocery",98.12,"successful","2021-01-25 02:18:33.224"
859,133,"42","Sports",95.19,"successful","2020-12-10 01:52:48.36"
860,528,"88","Games",26.66,"successful","2021-01-13 02:06:50.957"
861,500,"35","Outdoors",47.91,"successful","2021-01-17 14:41:50.691"
862,343,"82","Shoes",14.69,"successful","2021-01-11 07:53:50.153"
863,117,"59","Computers",60.81,"successful","2020-11-23 19:08:11.212"
864,543,"22","Baby",54.87,"successful","2021-01-05 15:18:36.342"
865,477,"58","Computers",23.59,"successful","2021-01-29 01:43:28.704"
866,329,"82","Electronics",8.23,"successful","2021-01-05 19:55:53.165"
867,475,"90","Beauty",98.6,"successful","2021-01-03 00:36:54.169"
868,303,"84","Music",26.95,"successful","2020-12-10 09:30:19.377"
869,105,"76","Movies",59.3,"successful","2021-01-01 23:23:45.447"
870,102,"97","Sports",44.41,"successful","2020-12-11 09:30:39"
871,285,"67","Baby",1.38,"successful","2021-01-07 03:44:06.441"
872,22,"74","Shoes",90.38,"successful","2021-01-29 16:31:28.6"
873,273,"79","Tools",21.31,"successful","2020-12-24 21:01:25.317"
874,582,"100","Industrial",59.05,"successful","2021-01-21 10:44:04.742"
875,291,"41","Clothing",85.88,"successful","2020-12-10 02:39:31.051"
876,94,"81","Industrial",88.17,"successful","2020-11-21 00:49:09.711"
877,400,"97","Sports",53.25,"successful","2021-01-06 12:08:21.802"
878,186,"36","Clothing",25.53,"successful","2021-01-19 05:19:46.832"
879,121,"33","Shoes",54.3,"successful","2021-01-10 16:46:26.649"
880,591,"92","Books",99,"successful","2021-01-11 06:18:40.623"
881,523,"87","Music",41.16,"successful","2021-01-16 10:28:37.798"
882,555,"28","Outdoors",30.61,"successful","2021-01-09 06:01:02.279"
883,580,"20","Games",10.09,"successful","2021-02-05 14:02:06.023"
884,414,"36","Home",87.26,"successful","2021-02-03 13:02:21.36"
885,169,"59","Industrial",78.85,"successful","2021-02-02 19:44:24.884"
886,207,"64","Garden",90.6,"successful","2021-01-25 01:58:23.356"
887,147,"9","Music",71.83,"successful","2021-02-07 09:31:58.199"
888,142,"34","Baby",74.5,"successful","2020-12-12 21:05:28.88"
889,107,"29","Kids",68,"successful","2020-11-20 12:47:58.745"
890,574,"75","Garden",62.24,"successful","2021-01-02 05:09:36.667"
891,65,"61","Automotive",8.19,"successful","2020-12-06 19:38:07.063"
892,400,"71","Outdoors",63.96,"successful","2021-01-18 09:10:45.252"
893,315,"38","Grocery",37.29,"successful","2021-01-29 17:40:16.467"
894,101,"81","Shoes",67.35,"successful","2020-12-11 15:48:26.153"
895,535,"4","Music",71.01,"successful","2021-01-22 04:35:38.545"
896,318,"28","Kids",64.19,"successful","2020-12-19 18:17:45.448"
897,352,"54","Sports",37.31,"successful","2020-12-18 22:26:04.969"
898,512,"42","Books",87.15,"successful","2021-01-12 10:43:12.553"
899,571,"99","Tools",71.9,"successful","2021-01-19 10:52:51.576"
900,248,"96","Movies",84.78,"successful","2021-01-31 09:49:10.154"
901,202,"36","Health",93.65,"successful","2020-12-01 10:41:40.598"
902,190,"12","Industrial",81.2,"successful","2021-01-29 05:58:36.611"
903,337,"42","Health",17.27,"successful","2021-01-24 03:58:59.442"
904,393,"13","Grocery",58.13,"successful","2021-01-04 20:59:41.329"
905,236,"54","Computers",16.22,"successful","2020-12-10 07:10:14.095"
906,268,"3","Grocery",48.96,"successful","2021-01-02 10:52:50.377"
907,565,"46","Grocery",46.94,"successful","2021-01-07 21:39:48.008"
908,479,"77","Kids",94.21,"successful","2021-01-29 14:10:36.546"
909,538,"98","Jewelery",54.88,"successful","2021-01-26 20:45:20.448"
910,457,"100","Movies",73.25,"successful","2021-01-11 16:05:48.241"
911,440,"100","Shoes",91.97,"successful","2020-12-24 19:55:56.286"
912,273,"72","Computers",94.53,"successful","2020-12-05 20:54:45.183"
913,59,"71","Tools",53.6,"successful","2021-01-29 16:07:41.337"
914,401,"12","Automotive",2.51,"successful","2021-01-28 19:21:43.293"
915,305,"29","Kids",64.4,"successful","2021-01-21 09:04:30.833"
916,447,"65","Kids",37.06,"successful","2021-01-16 00:40:50.687"
917,346,"7","Electronics",48.12,"successful","2021-01-19 10:33:36.38"
918,484,"94","Grocery",98.59,"successful","2021-01-10 20:11:04.551"
919,409,"38","Books",99.6,"successful","2020-12-17 14:41:31.304"
920,561,"81","Sports",23.59,"successful","2021-01-11 04:04:39.362"
921,299,"54","Baby",90.31,"successful","2020-12-14 05:56:05.577"
922,589,"1","Health",47.92,"successful","2021-01-18 06:04:41.441"
923,193,"32","Movies",66.75,"successful","2021-01-31 05:07:09.493"
924,201,"30","Garden",55.87,"successful","2021-01-29 20:36:19.033"
925,267,"61","Beauty",92.67,"failed","2020-12-30 02:24:59.905"
926,230,"13","Grocery",82.02,"successful","2021-02-07 12:42:28.403"
927,190,"26","Baby",75.45,"successful","2021-01-15 17:01:32.501"
928,174,"54","Jewelery",97.98,"successful","2020-12-29 17:50:19.047"
929,486,"66","Sports",94.18,"successful","2021-01-22 03:47:39.451"
930,328,"12","Garden",9.01,"successful","2021-02-03 12:46:21.555"
931,217,"85","Jewelery",29.89,"successful","2021-01-25 15:49:06.74"
932,226,"96","Clothing",36.36,"successful","2020-12-20 10:09:46.316"
933,526,"52","Garden",58.34,"successful","2021-01-10 07:29:23.031"
934,26,"71","Clothing",27.62,"successful","2021-01-09 17:57:10.493"
935,193,"52","Home",88.9,"successful","2021-01-02 20:59:48.836"
936,548,"100","Books",43.9,"successful","2021-01-24 13:47:22.889"
937,300,"27","Books",5.64,"successful","2020-12-19 01:51:13.863"
938,253,"97","Toys",32.22,"successful","2021-01-10 12:32:12.144"
939,377,"48","Industrial",49.94,"successful","2020-12-22 19:19:00.998"
940,400,"88","Garden",31.63,"successful","2020-12-28 19:11:15.811"
941,532,"51","Computers",26.16,"successful","2021-02-01 23:46:03.935"
942,158,"66","Home",3.64,"successful","2021-01-30 17:23:46.7"
943,566,"53","Garden",6.97,"successful","2021-02-06 06:59:28.78"
944,152,"60","Home",50.67,"successful","2021-02-06 16:47:39.062"
945,345,"75","Shoes",61.27,"successful","2021-01-14 22:50:46.63"
946,61,"100","Music",20.14,"successful","2020-12-31 00:23:32.412"
947,365,"69","Jewelery",3.01,"successful","2020-12-26 08:20:31.581"
948,131,"69","Sports",72.32,"successful","2021-01-26 00:37:56.716"
949,271,"69","Kids",22.36,"successful","2021-01-06 07:58:24.63"
950,206,"39","Beauty",58.44,"successful","2020-11-30 11:03:24.381"
951,289,"21","Garden",94.28,"successful","2020-12-15 22:09:24.055"
952,167,"89","Jewelery",21.09,"successful","2021-01-12 02:24:44.575"
953,6,"12","Grocery",68.59,"successful","2020-11-15 04:07:12.343"
954,383,"7","Home",88.2,"successful","2020-12-30 22:59:33.232"
955,60,"23","Toys",7.54,"successful","2021-01-25 06:12:32.019"
956,549,"9","Movies",27.3,"successful","2021-01-23 04:53:12.324"
957,135,"87","Industrial",32.81,"successful","2020-12-01 19:56:06.885"
958,340,"95","Shoes",8.93,"successful","2021-01-30 01:46:13.129"
959,13,"87","Tools",56.15,"successful","2020-12-22 17:24:17.841"
960,55,"20","Grocery",50.78,"successful","2021-01-27 17:55:37.276"
961,361,"69","Sports",48.35,"successful","2021-01-19 02:38:39.106"
962,276,"47","Clothing",33.29,"successful","2021-02-01 15:21:31.728"
963,449,"75","Garden",72.05,"successful","2021-01-27 18:15:45.204"
964,84,"89","Electronics",83.27,"successful","2021-02-03 19:07:04.828"
965,363,"94","Electronics",42.5,"successful","2021-01-06 22:03:24.784"
966,420,"94","Movies",3.89,"successful","2020-12-27 10:34:33.013"
967,192,"1","Industrial",30.38,"successful","2021-01-24 13:44:33.131"
968,522,"63","Kids",33.83,"successful","2021-01-20 21:30:23.723"
969,327,"38","Electronics",27.47,"successful","2021-02-01 08:56:11.884"
970,375,"39","Shoes",1.41,"successful","2021-02-01 03:21:32.62"
971,505,"63","Tools",22.68,"successful","2021-01-09 23:00:52.329"
972,447,"30","Beauty",51.6,"successful","2021-01-27 12:03:03.259"
973,165,"41","Games",5.01,"successful","2021-01-17 08:23:37.573"
974,257,"86","Health",43.22,"successful","2021-01-09 21:17:19.59"
975,510,"46","Electronics",8.34,"successful","2021-02-03 09:47:36.533"
976,5,"98","Grocery",26.07,"successful","2021-01-15 02:27:45.401"
977,415,"18","Books",52.53,"successful","2020-12-29 03:33:48.267"
978,38,"40","Garden",51.39,"successful","2021-01-27 00:57:35.275"
979,577,"47","Garden",94.51,"successful","2021-01-23 05:31:59.278"
980,377,"59","Electronics",34.37,"successful","2020-12-25 21:33:14.361"
981,88,"83","Tools",58.27,"successful","2021-01-29 00:00:29.819"
982,38,"50","Electronics",12.01,"successful","2020-11-18 10:51:15.72"
983,424,"69","Health",66.71,"successful","2021-01-28 01:40:02.12"
984,516,"98","Games",37.44,"successful","2021-02-01 03:02:13.665"
985,106,"11","Home",73.04,"successful","2021-01-20 11:47:19.669"
986,131,"68","Jewelery",44.51,"successful","2021-01-13 02:46:36.018"
987,204,"78","Baby",9.64,"successful","2021-01-14 18:18:56.497"
988,30,"92","Electronics",46.03,"successful","2021-01-28 19:20:53.866"
989,285,"29","Health",61.44,"successful","2020-12-13 16:07:55.922"
990,118,"73","Computers",92.39,"successful","2020-11-20 15:39:07.167"
991,539,"18","Health",58.75,"successful","2021-01-14 05:49:31.063"
992,186,"51","Music",23.25,"successful","2021-01-07 03:47:27.291"
993,325,"45","Grocery",51.44,"successful","2020-12-18 09:12:23.74"
994,29,"40","Jewelery",22.46,"successful","2021-01-18 06:06:24.323"
995,524,"57","Health",88.48,"successful","2021-01-10 22:14:24.025"
996,497,"98","Computers",51.22,"successful","2021-01-01 00:32:00.888"
997,198,"20","Tools",24.37,"successful","2021-01-01 12:48:04.437"
998,243,"49","Home",63.2,"successful","2021-01-12 04:06:57.282"
999,190,"76","Computers",55.91,"successful","2021-01-30 07:49:37.325"
1000,375,"80","Kids",43.78,"successful","2021-01-26 03:56:30.685"
